--> R (attach-2): {"type":"response","request_seq":2,"success":true,"command":"attach","body":{},"seq":2}
--> R (threads-12): {"type":"response","request_seq":12,"success":true,"command":"threads","body":{"threads":[{"id":-881086912,"name":"Thread #3413880384"}]},"seq":1768}
--> E (breakpoint): {"type":"event","event":"breakpoint","body":{"reason":"changed","breakpoint":{"id":2,"verified":true,"source":{"path":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Assets\\Scripts\\Gameplay\\FoodController.cs","sources":[],"checksums":[]},"line":68,"BoundBreakpoints":[]}},"seq":1769}
--> E (breakpoint): {"type":"event","event":"breakpoint","body":{"reason":"changed","breakpoint":{"id":3,"verified":true,"source":{"path":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Assets\\Scripts\\Gameplay\\Movement.cs","sources":[],"checksums":[]},"line":55,"BoundBreakpoints":[]}},"seq":1770}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-674885024},"seq":1771}
<--   C (threads-13): {"command":"threads","type":"request","seq":13}
--> R (threads-13): {"type":"response","request_seq":13,"success":true,"command":"threads","body":{"threads":[{"id":-674885024,"name":"Thread #3620082272"},{"id":-881086912,"name":"Thread #3413880384"}]},"seq":1772}
<--   C (setBreakpoints-14): {"command":"setBreakpoints","arguments":{"source":{"name":"FoodController.cs","path":"c:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Assets\\Scripts\\Gameplay\\FoodController.cs","sources":[],"checksums":[]},"lines":[],"breakpoints":[],"sourceModified":false},"type":"request","seq":14}
--> R (setBreakpoints-14): {"type":"response","request_seq":14,"success":true,"command":"setBreakpoints","body":{"breakpoints":[]},"seq":1773}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-674885024},"seq":1774}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-674885328},"seq":1775}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-674885632},"seq":1776}
<--   C (threads-15): {"command":"threads","type":"request","seq":15}
--> R (threads-15): {"type":"response","request_seq":15,"success":true,"command":"threads","body":{"threads":[{"id":-674885328,"name":"Thread #3620081968"},{"id":-881086912,"name":"Thread #3413880384"},{"id":-674885632,"name":"Thread #3620081664"}]},"seq":1777}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-674885632},"seq":1778}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-1431814592},"seq":1779}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-1431814896},"seq":1780}
<--   C (threads-16): {"command":"threads","type":"request","seq":16}
--> R (threads-16): {"type":"response","request_seq":16,"success":true,"command":"threads","body":{"threads":[{"id":-674885328,"name":"Thread #3620081968"},{"id":-1431814896,"name":"Thread Pool Worker"},{"id":-881086912,"name":"Thread #3413880384"},{"id":-1431814592,"name":"Thread Pool Worker"}]},"seq":1781}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-674885328},"seq":1782}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-1431814896},"seq":1783}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-1431814592},"seq":1784}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-1431815200},"seq":1785}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-1431815504},"seq":1786}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-1431815808},"seq":1787}
<--   C (threads-17): {"command":"threads","type":"request","seq":17}
--> R (threads-17): {"type":"response","request_seq":17,"success":true,"command":"threads","body":{"threads":[{"id":-1431815200,"name":"Thread #2863152096"},{"id":-881086912,"name":"Thread #3413880384"},{"id":-1431815808,"name":"Thread #2863151488"},{"id":-1431815504,"name":"Thread #2863151792"}]},"seq":1788}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\BeeBuildProgramCommon.Data.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\BeeBuildProgramCommon.Data.dll"}},"seq":1789}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\ScriptCompilationBuildProgram.Data.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\ScriptCompilationBuildProgram.Data.dll"}},"seq":1790}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-1422975424},"seq":1791}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-1422975728},"seq":1792}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-1422976032},"seq":1793}
<--   C (threads-18): {"command":"threads","type":"request","seq":18}
--> R (threads-18): {"type":"response","request_seq":18,"success":true,"command":"threads","body":{"threads":[{"id":-1431815200,"name":"Thread #2863152096"},{"id":-881086912,"name":"Thread #3413880384"},{"id":-1422976032,"name":"Thread #2871991264"},{"id":-1431815808,"name":"Thread #2863151488"},{"id":-1422975728,"name":"Thread Pool Worker"},{"id":-1431815504,"name":"Thread #2863151792"},{"id":-1422975424,"name":"Thread Pool Worker"}]},"seq":1794}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-1422976336},"seq":1795}
<--   C (threads-19): {"command":"threads","type":"request","seq":19}
--> R (threads-19): {"type":"response","request_seq":19,"success":true,"command":"threads","body":{"threads":[{"id":-1431815200,"name":"Thread #2863152096"},{"id":-1422976336,"name":"Thread Pool Worker"},{"id":-881086912,"name":"Thread #3413880384"},{"id":-1422976032,"name":"Thread #2871991264"},{"id":-1431815808,"name":"Thread #2863151488"},{"id":-1422975728,"name":"Thread Pool Worker"},{"id":-1431815504,"name":"Thread #2863151792"},{"id":-1422975424,"name":"Thread Pool Worker"}]},"seq":1796}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-1422976640},"seq":1797}
<--   C (threads-20): {"command":"threads","type":"request","seq":20}
--> R (threads-20): {"type":"response","request_seq":20,"success":true,"command":"threads","body":{"threads":[{"id":-1422976640,"name":"Thread #2871990656"},{"id":-1431815200,"name":"Thread #2863152096"},{"id":-1422976336,"name":"Thread Pool Worker"},{"id":-881086912,"name":"Thread #3413880384"},{"id":-1422976032,"name":"Thread #2871991264"},{"id":-1431815808,"name":"Thread #2863151488"},{"id":-1422975728,"name":"Thread Pool Worker"},{"id":-1431815504,"name":"Thread #2863151792"},{"id":-1422975424,"name":"Thread Pool Worker"}]},"seq":1798}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-1422976640},"seq":1799}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-1422976944},"seq":1800}
<--   C (threads-21): {"command":"threads","type":"request","seq":21}
--> R (threads-21): {"type":"response","request_seq":21,"success":true,"command":"threads","body":{"threads":[{"id":-1431815200,"name":"Thread #2863152096"},{"id":-1422976336,"name":"Thread Pool Worker"},{"id":-881086912,"name":"Thread #3413880384"},{"id":-1422976032,"name":"Thread #2871991264"},{"id":-1431815808,"name":"Thread #2863151488"},{"id":-1422975728,"name":"Thread Pool Worker"},{"id":-1422976944,"name":"Domain unloader"},{"id":-1431815504,"name":"Thread #2863151792"},{"id":-1422975424,"name":"Thread Pool Worker"}]},"seq":1801}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-1422976944},"seq":1802}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.dll"}},"seq":1803}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AIModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AIModule.dll"}},"seq":1804}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ARModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ARModule.dll"}},"seq":1805}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AccessibilityModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AccessibilityModule.dll"}},"seq":1806}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AndroidJNIModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AndroidJNIModule.dll"}},"seq":1807}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AnimationModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AnimationModule.dll"}},"seq":1808}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AssetBundleModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AssetBundleModule.dll"}},"seq":1809}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AudioModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AudioModule.dll"}},"seq":1810}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClothModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClothModule.dll"}},"seq":1811}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClusterInputModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClusterInputModule.dll"}},"seq":1812}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClusterRendererModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClusterRendererModule.dll"}},"seq":1813}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.CoreModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.CoreModule.dll"}},"seq":1814}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.CrashReportingModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.CrashReportingModule.dll"}},"seq":1815}
